Size(in sq),Location,NumRooms,Price
656.0,Suburban,7,699946.072602474
641.8,Urban,7,281870.207711415
2764.3,Suburban,7,163205.380520759
2185.3,Suburban,1,107521.062629889
2274.8,Rural,6,208326.126347801
3371.5,Urban,3,301667.021395046
3677.9,Rural,3,743914.141752521
2540.2,Urban,2,676649.22029431
3166.8,Suburban,6,497155.614768096
3821.4,Urban,7,713668.414235382
610.8,Suburban,7,515908.523739107
724.1,Rural,4,513796.157209877
818.0,Urban,2,217357.541847984
2989.3,Rural,4,674987.278712649
2520.6,Rural,5,98931.2719581594
2563.8,Suburban,1,315578.324007091
1028.2,Suburban,4,350858.624917266
1301.1,Rural,4,270576.371012735
1386.2,Urban,1,352790.870294535
844.0,Rural,2,98254.0790017604
748.0,Rural,4,248704.752393086
1355.9,Urban,4,491248.539997381
820.6,Urban,7,570674.630270289
3497.1,Rural,2,501704.967430406
1974.6,Rural,7,492347.907136979
2476.2,Rural,1,319822.645038167
1435.6,Rural,4,692193.096923456
1109.8,Suburban,1,213843.283558841
2118.5,Rural,6,110414.416054108
2156.7,Urban,4,572184.907822505
1469.9,Suburban,5,527416.431733399
3151.1,Urban,3,562288.921415055
3619.8,Rural,6,147202.207932796
3272.5,Rural,2,633658.727278219
1938.1,Suburban,3,171567.1271797
719.9,Suburban,3,333869.3615861
3402.7,Urban,7,634980.86822715
1626.9,Urban,4,241746.121332961
852.1,Suburban,3,468773.933803705
1234.2,Rural,3,638914.243589914
2124.4,Urban,5,431478.423370811
1936.5,Rural,6,441142.99634613
1878.3,Urban,4,451117.331217298
3760.9,Rural,5,515897.862463662
2537.0,Urban,6,377488.603234516
3972.9,Suburban,7,246595.879247269
3574.6,Urban,6,211386.964257029
1165.1,Rural,4,699158.679470927
3832.3,Rural,6,211522.481868932
2418.1,Suburban,6,630126.990152779
2979.6,Rural,3,532191.835248821
2743.2,Suburban,7,380160.358755772
789.9,Rural,2,491801.973240311
3137.0,Suburban,5,142211.108442276
2288.1,Urban,4,506520.632410959
913.4,Urban,2,694722.418241545
3854.0,Urban,3,593295.581880323
1831.7,Rural,6,585556.427878006
2254.1,Urban,1,107590.798085516
1862.3,Suburban,7,132322.510085852
790.7,Suburban,5,195783.782772999
1449.4,Suburban,3,575471.38648548
624.4,Rural,3,404449.975488715
1946.8,Rural,6,396140.025401011
2243.3,Rural,3,720239.354437824
3370.5,Suburban,4,53920.5360874131
657.1,Rural,5,348825.883371946
2979.3,Rural,6,147615.256139359
1846.9,Suburban,6,302967.06463917
1494.7,Urban,3,89634.5829010898
3351.2,Urban,7,420177.450508356
1151.9,Suburban,1,228320.503911476
2525.8,Rural,1,568718.777645914
3792.7,Rural,1,729973.505835351
2094.1,Suburban,4,163197.834184864
2241.2,Suburban,7,562129.065411343
2961.1,Suburban,4,113891.337483275
1831.0,Rural,5,161284.792831882
1031.5,Urban,3,98452.1563091947
2423.8,Suburban,3,75288.6501906374
3092.6,Suburban,5,196211.712597919
536.4,Urban,4,711952.093965593
1434.4,Rural,3,231253.275487987
2588.8,Urban,6,309231.962092411
1718.1,Rural,6,427302.131955877
784.0,Suburban,7,98759.0074634184
2950.0,Urban,2,144113.041363569
797.0,Rural,4,547183.608988067
986.3,Urban,7,283570.357195766
2993.0,Suburban,6,401043.783270704
3989.5,Urban,3,51121.2866567707
3361.3,Urban,6,522826.462194329
763.6,Urban,4,58156.7872352262
3642.5,Urban,4,674281.033501216
3313.6,Urban,3,275014.769334971
3114.1,Suburban,6,80735.7304388096
2947.7,Suburban,1,689964.463515185
3811.8,Suburban,6,740947.814679829
2708.8,Urban,2,399194.391837532
3402.2,Suburban,2,731376.669934778
3402.5,Suburban,3,333964.368399651
2023.5,Urban,2,510976.657518523
931.0,Rural,3,290438.788587506
2615.7,Urban,2,225222.78181827
1624.2,Suburban,6,652957.93008363
1042.6,Suburban,7,312141.688622818
2417.8,Urban,7,629741.476573211
1999.5,Suburban,7,567897.585669021
2411.2,Rural,5,414303.424901415
2574.1,Urban,1,671942.879256619
709.6,Rural,1,466234.310213758
2656.8,Urban,3,469719.290900403
642.2,Urban,1,449734.275887128
2805.0,Suburban,3,230737.140991722
2191.8,Urban,7,320807.911677215
2748.9,Suburban,7,103966.034097194
1294.8,Suburban,7,78485.7426338493
2495.6,Rural,2,92607.8431950628
3328.9,Rural,5,351381.076931151
2302.1,Rural,7,163318.637523747
3620.4,Rural,4,422346.3246695
2591.5,Suburban,1,403033.986355676
1408.8,Rural,6,657321.514862142
2438.7,Suburban,5,651381.392044684
592.7,Suburban,2,604909.334733653
3323.5,Rural,7,401054.814805993
3781.6,Rural,1,424689.425322742
2360.5,Suburban,3,698391.909268115
2131.2,Urban,5,183960.705263478
761.8,Urban,2,653630.881909271
508.3,Rural,2,375059.631865428
1162.4,Rural,7,624378.318242287
2004.3,Urban,1,64639.2143886192
2554.9,Rural,5,588870.696490572
2669.0,Suburban,5,716254.414059067
3862.6,Rural,4,429871.790867032
3970.7,Urban,3,69869.9226737623
2872.9,Urban,1,234378.708237301
1419.0,Suburban,7,258254.66927825
3157.0,Suburban,7,591557.184797748
3080.2,Suburban,7,508204.643265863
705.5,Suburban,6,539685.535407832
3342.5,Rural,7,350273.759581861
2748.4,Rural,4,348710.633369305
3863.1,Suburban,2,271031.106246291
3536.7,Suburban,7,470195.690234673
2334.6,Rural,6,588337.282090967
2465.4,Urban,5,469899.76299092
1217.2,Rural,6,449513.476975192
1735.3,Suburban,6,672044.232102964
994.1,Urban,1,232780.185523019
618.5,Rural,1,496191.741435068
2434.0,Rural,1,652380.272435173
742.3,Urban,4,460205.440922978
3139.1,Suburban,2,281458.292556923
1805.1,Suburban,7,485580.307283114
743.2,Urban,6,416632.486173822
612.3,Urban,7,161757.693719677
3583.6,Suburban,7,509525.419774373
2179.0,Urban,7,286146.493381987
2958.9,Rural,4,436974.05018595
3379.1,Suburban,4,726465.675377295
3448.5,Rural,7,574263.190634846
2456.3,Rural,4,609415.762401089
3084.0,Suburban,3,160134.224090469
1604.0,Urban,3,568578.610001541
3695.6,Rural,1,636262.670184674
2977.0,Urban,5,684347.917764809
3081.0,Suburban,5,713794.464375704
1067.4,Urban,4,251844.610540782
1053.3,Suburban,7,120610.616051646
3835.9,Urban,1,621384.712524154
1607.5,Urban,2,363225.383688345
591.2,Urban,1,56549.4064573848
2838.2,Rural,5,72185.803723897
2061.0,Suburban,1,193020.509622331
872.9,Urban,6,462133.865808942
2014.2,Rural,5,158354.645930393
824.7,Rural,5,283749.096045893
2854.1,Rural,6,579602.812015831
3818.8,Suburban,6,323640.522141935
1246.6,Urban,6,117479.11887269
1646.9,Urban,1,517077.571502367
1802.7,Rural,4,416274.301253693
2810.1,Suburban,1,291664.048677189
3120.2,Suburban,7,657514.911501151
3734.2,Suburban,3,521782.698668303
1787.4,Urban,1,460533.573842629
1284.1,Rural,2,617009.288753283
3779.6,Suburban,2,273184.208575904
1190.2,Rural,5,600545.745641108
1847.4,Suburban,7,172584.481793899
2076.1,Suburban,2,202946.106245537
2143.9,Rural,1,720292.064904957
2952.4,Rural,1,274556.139497802
602.9,Urban,1,83925.4918750464
1753.8,Rural,4,206940.289785067
3961.6,Rural,3,731974.804093644
2592.0,Urban,4,720682.106789298
3816.2,Rural,5,460676.95911359
2303.5,Suburban,4,247634.526055508
3689.2,Suburban,3,288097.328599952
3254.2,Suburban,2,530922.749590838
2936.3,Suburban,6,363578.332143822
1124.7,Suburban,2,543175.181121466
2778.4,Suburban,3,582771.310439903
2552.5,Suburban,7,384832.214027912
3130.7,Rural,3,709311.922538001
3628.7,Suburban,6,685765.326156298
800.3,Rural,6,529610.958337641
1169.8,Urban,2,351133.279625472
3435.7,Urban,3,679599.66091773
2510.7,Urban,1,57390.8619925785
873.0,Suburban,5,674936.110049517
1562.9,Suburban,6,569365.561317315
684.5,Rural,2,102778.555996427
1655.6,Urban,1,527432.283308823
1086.3,Suburban,6,196697.719393863
2307.4,Urban,2,461109.872227092
1053.8,Urban,6,528274.651100719
1576.3,Suburban,3,729467.774065922
551.7,Suburban,2,188100.06862123
901.4,Rural,7,636587.335481634
3140.8,Urban,5,267916.226398374
2996.9,Urban,1,471601.849984101
1871.6,Rural,7,478888.546713243
1868.0,Urban,6,709967.433206212
1557.3,Urban,6,588137.299271055
2216.8,Rural,1,524513.477257329
3723.5,Urban,7,113036.719359404
2438.7,Urban,6,454841.576807497
896.2,Rural,2,155370.422251798
699.8,Urban,2,133047.915845532
3989.8,Rural,1,72314.7382458089
3387.4,Rural,2,188083.560497349
